precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"FLORIAN FLORIN-PARTIDUL SOCIAL DEMOCRAT-voturi","IANCU-SĂLĂJANU DINU-PARTIDUL NAȚIONAL LIBERAL-voturi","CRIŞAN VALERIU-RADU-PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PETER TEODOR-PARTIDUL MIȘCAREA POPULARĂ-voturi","SZILÁGYI RÓBERT-ISTVÁN-UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","STANCIU GHEORGHE-PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT-voturi"
33,SĂLAJ,"CENTRUL DE ZI PENTRU COPII",116,CRASNA,140627,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",416,409,0,7,0,195,188,0,7,0,177,18,464,269,52,40,8,10,67,0
33,SĂLAJ,"CENTRUL DE ZI PETRINDU, NR.78",137,CUZĂPLAC,140869,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",333,324,0,9,0,208,199,0,9,0,206,2,361,153,24,137,4,5,5,31
33,SĂLAJ,"CENTRUL LOCAL DE INFORMARE TURISTICĂ",105,CARASTELEC,140477,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",808,784,2,4,18,498,476,0,4,18,473,25,869,371,29,32,0,1,402,9
33,SĂLAJ,"CENTRUL ȘCOLAR PENTRU EDUCAȚIE INCLUZIVĂ",60,"ORAŞ ŞIMLEU SILVANIEI",139884,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1877,1861,0,16,0,667,651,0,16,0,623,44,2076,1409,110,352,17,20,108,16
33,SĂLAJ,"CERCUL GOSPODARILOR",199,IP,141722,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1423,1418,2,1,2,574,569,2,1,2,542,32,1576,1002,91,135,34,7,272,3
33,SĂLAJ,"CLĂDIREA FOSTULUI CONSILIU CIULA",204,LETCA,141786,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",98,74,0,21,3,75,51,0,21,3,72,3,85,10,39,27,2,3,0,1
33,SĂLAJ,"CLĂDIREA TRANSILVANIA",10,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1293,1268,15,10,0,576,566,0,10,0,563,13,1431,855,196,210,16,10,85,46
33,SĂLAJ,"CLĂDIRE MULTIFUNCŢIONALĂ",76,BĂBENI,140084,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",90,79,0,7,4,75,64,0,7,4,73,2,94,19,45,23,0,3,1,1
33,SĂLAJ,"CLUB S.C. COMPANIA DE APĂ SOMEŞ S.A. SUCURSALA MUNICIPIULUI ZALĂU",37,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1257,1242,3,12,0,496,484,0,12,0,472,13,1421,936,161,185,24,24,52,26
33,SĂLAJ,"CLUBUL COPIILOR",61,"ORAŞ ŞIMLEU SILVANIEI",139884,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1683,1673,1,9,0,699,689,1,9,0,669,30,1878,1179,126,385,17,29,96,16
33,SĂLAJ,"COLEGIUL NAŢIONAL ”SILVANIA”",1,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1867,1849,8,10,0,861,851,0,10,0,845,16,2062,1201,254,273,19,34,229,36
33,SĂLAJ,"COLEGIUL TEHNIC ”ALESANDRU PAPIU ILARIAN”",34,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",931,918,0,11,2,360,347,0,11,2,353,7,1047,687,147,104,12,24,56,10
33,SĂLAJ,"COLEGIUL TEHNIC ”ALESANDRU PAPIU ILARIAN”",33,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1088,1074,2,12,0,390,378,0,12,0,386,4,1230,840,145,130,19,23,47,22
33,SĂLAJ,"COLEGIUL TEHNIC ”IULIU MANIU”",59,"ORAŞ ŞIMLEU SILVANIEI",139884,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1543,1524,7,11,1,674,661,1,11,1,636,38,1706,1032,118,317,19,22,141,19
33,SĂLAJ,"CORP B , BIBLIOTECA COMUNALĂ",73,BĂBENI,140084,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",472,413,2,35,22,470,413,0,35,22,328,18,490,144,147,101,12,56,2,10
33,SĂLAJ,"DIRECŢIA DE SĂNĂTATE PUBLICĂ SĂLAJ",9,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1043,1027,6,8,2,452,442,0,8,2,438,14,1161,709,158,151,12,12,87,18
33,SĂLAJ,GRĂDINIȚA,301,"VALCĂU DE JOS",142952,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",202,194,0,6,2,151,143,0,6,2,149,2,211,60,44,93,4,3,2,3
33,SĂLAJ,GRĂDINIȚĂ,52,"ORAŞ JIBOU",139811,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",391,376,0,11,4,225,210,0,11,4,217,8,418,193,61,34,96,18,2,6
33,SĂLAJ,"GRĂDINIȚA BOBOTA",89,BOBOTA,140280,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1171,1146,1,12,12,694,670,0,12,12,670,24,1260,566,233,369,20,22,7,19
33,SĂLAJ,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”LICURICI”",29,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1750,1734,1,13,2,540,525,0,13,2,520,20,1986,648,212,206,16,31,41,14
33,SĂLAJ,"GRĂDINIŢA CU PROGRAM PRELUNGIT NR. 1",3,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1548,1525,9,13,1,630,616,0,13,1,616,14,1729,1099,214,200,18,21,124,39
33,SĂLAJ,"GRĂDINIȚA CU PROGRAM PRELUNGIT NR.1 PERICEI",242,PERICEI,142284,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1120,1098,0,6,16,477,455,0,6,16,458,19,1200,723,21,33,20,10,372,2
33,SĂLAJ,"GRĂDINIȚA CU PROGRAM PRELUNGIT NR.3",62,"ORAŞ ŞIMLEU SILVANIEI",139884,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1507,1497,2,8,0,577,569,0,8,0,564,13,1676,1099,115,320,16,20,77,16
33,SĂLAJ,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”PITICII ISTEȚI”",32,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1518,1503,1,14,0,525,510,1,14,0,512,13,1707,1182,222,171,20,40,40,19
33,SĂLAJ,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”VOINICEL”",19,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1099,1088,0,11,0,353,342,0,11,0,340,13,1246,893,158,88,13,17,42,22
33,SĂLAJ,"GRĂDINIŢA CU PROGRAM PRELUNGIT ”VOINICEL”",18,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",963,946,0,17,0,301,284,0,17,0,294,7,1078,777,124,102,15,18,18,17
33,SĂLAJ,"GRĂDINIȚA DE COPII NR.3 ȘĂRMĂȘAG",289,ŞĂRMĂŞAG,142881,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",906,870,0,8,28,485,455,0,8,22,477,8,988,503,6,10,1,2,452,6
33,SĂLAJ,"HOROATU CEHULUI NR. 23 ȘCOALA PRIMARĂ",43,"ORAŞ CEHU SILVANIEI",139740,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",145,139,0,4,2,94,88,0,4,2,87,7,168,74,23,43,2,16,1,2
33,SĂLAJ,"IMOBIL PROPRIETATE PRIVATA",271,"SÂNMIHAIU ALMAŞULUI",142676,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",147,132,0,8,7,103,88,0,8,7,91,11,160,57,57,25,4,4,1,0
33,SĂLAJ,"LICEUL CU PROGRAM SPORTIV ”AVRAM IANCU”",8,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1749,1738,2,8,1,651,642,0,8,1,639,12,1909,1258,203,263,16,24,100,33
33,SĂLAJ,"LICEUL CU PROGRAM SPORTIV ”AVRAM IANCU”",6,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1890,1872,0,15,3,808,790,0,15,3,796,12,2131,1323,300,318,30,16,88,44
33,SĂLAJ,"LICEUL CU PROGRAM SPORTIV ”AVRAM IANCU”",7,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1494,1480,1,13,0,549,536,0,13,0,534,15,1688,1139,188,186,34,19,83,24
33,SĂLAJ,"LICEUL DE ARTĂ ”IOAN SIMA”",30,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1603,1591,2,10,0,581,571,0,10,0,568,13,1816,1235,230,210,22,35,55,16
33,SĂLAJ,"LICEUL TEHNOLOGIC",157,GÂLGĂU,141134,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",532,500,0,23,9,356,324,0,23,9,336,18,550,194,73,224,19,6,9,5
33,SĂLAJ,"LICEUL TEHNOLOGIC ”GHEORGHE POP DE BĂSEȘTI”",40,"ORAŞ CEHU SILVANIEI",139740,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1457,1429,0,7,21,663,635,0,7,21,645,18,1590,927,81,150,19,6,376,13
33,SĂLAJ,"LICEUL TEHNOLOGIC ”IOAN OSSIAN”",57,"ORAŞ ŞIMLEU SILVANIEI",139884,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1528,1517,2,9,0,669,660,0,9,0,641,28,1680,1011,147,323,13,14,131,13
33,SĂLAJ,"LICEUL TEHNOLOGIC ”MIHAI VITEAZU”",14,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1260,1245,1,14,0,407,393,0,14,0,392,15,1365,958,161,132,26,21,38,14
33,SĂLAJ,"LICEUL TEHNOLOGIC ”MIHAI VITEAZU”",13,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",952,940,0,12,0,334,322,0,12,0,323,11,1050,716,108,117,12,13,56,17
33,SĂLAJ,"LICEUL TEHNOLOGIC ”OCTAVIAN GOGA”",48,"ORAŞ JIBOU",139811,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1468,1457,3,5,3,584,576,0,5,3,573,11,1700,1116,255,159,14,86,38,21
33,SĂLAJ,"LICEUL TEHNOLOGIC ”OCTAVIASN GOGA”PARTER,SALA DE CLASA NR.2",49,"ORAŞ JIBOU",139811,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1271,1252,3,8,8,524,508,0,8,8,506,18,1415,800,172,134,38,49,101,12
33,SĂLAJ,"LICEUL TEHNOLOGIC ”VOIEVOD GELU”",26,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1481,1469,11,1,0,522,510,11,1,0,513,9,1620,1098,193,203,20,29,51,17
33,SĂLAJ,"LICEUL TEHNOLOGIC ”VOIEVOD GELU”",28,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1430,1422,0,7,1,463,455,0,7,1,452,11,1633,1170,188,166,25,22,31,20
33,SĂLAJ,"LICEUL TEHNOLOGIC ”VOIEVOD GELU”",27,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1787,1775,0,12,0,603,591,0,12,0,594,9,2021,1418,249,215,32,35,41,22
33,SĂLAJ,"LICEUL TEORETIC ”GHEORGHE ŞINCAI”",35,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1446,1427,7,11,1,628,616,0,11,1,608,20,1600,972,231,237,22,14,80,24
33,SĂLAJ,"LICEUL TEORETIC ”ION AGÂRBICEANU”",51,"ORAŞ JIBOU",139811,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1805,1722,1,16,66,812,730,0,16,66,743,69,1942,1130,293,152,54,94,139,11
33,SĂLAJ,"PIATA AGROALIMENTARA ILEANDA",196,ILEANDA,141580,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1025,935,0,76,14,691,601,0,76,14,626,65,1080,389,151,369,33,60,6,7
33,SĂLAJ,"PIAȚA TRANDAFIRILOR NR. 29 CLUBUL COPIILOR",42,"ORAŞ CEHU SILVANIEI",139740,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1452,1411,3,3,35,653,615,0,3,35,634,19,1590,937,115,152,9,16,332,10
33,SĂLAJ,PRIMĂRIA,179,HIDA,141447,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",813,803,0,5,5,473,463,0,5,5,450,23,885,412,83,323,26,2,6,10
33,SĂLAJ,"PRIMĂRIA BĂNIȘOR, NR. 29",83,BĂNIŞOR,140208,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",567,528,0,27,12,354,315,0,27,12,318,36,591,237,179,105,7,14,0,13
33,SĂLAJ,"PRIMĂRIA BUCIUMI",102,BUCIUMI,140379,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1010,912,0,58,40,744,646,0,58,40,689,55,1070,326,348,244,7,48,9,33
33,SĂLAJ,"PRIMĂRIA COMUNEI ALMAŞU",67,ALMAŞU,139982,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",846,808,0,17,21,521,483,0,17,21,475,46,888,367,95,220,17,5,91,47
33,SĂLAJ,"PRIMĂRIA COMUNEI BOGHIŞ",96,BOGHIŞ,180037,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1264,1233,0,3,28,694,663,0,3,28,664,30,1390,696,46,39,0,2,577,0
33,SĂLAJ,"PRIMĂRIA COMUNEI CAMĂR",103,CAMĂR,140440,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1323,1275,2,1,45,723,677,0,1,45,677,46,1459,736,32,41,1,3,598,2
33,SĂLAJ,"PRIMĂRIA COMUNEI COŞEIU",111,COŞEIU,140583,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",426,348,0,74,4,305,227,0,74,4,277,28,385,80,71,72,16,39,76,3
33,SĂLAJ,"PRIMĂRIA COMUNEI LETCA",203,LETCA,141786,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",429,391,2,32,4,323,286,1,32,4,311,12,460,137,121,150,3,5,5,27
33,SĂLAJ,"PRIMĂRIA COMUNEI LOZNA",214,LOZNA,141884,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",386,314,0,62,10,259,187,0,62,10,251,8,331,72,68,172,5,4,1,1
33,SĂLAJ,"PRIMĂRIA COMUNEI PERICEI",243,PERICEI,142284,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1266,1242,2,5,17,690,668,0,5,17,670,20,1370,680,37,40,12,11,564,6
33,SĂLAJ,"PRIMĂRIA COMUNEI VÎRȘOLȚ",303,VÂRŞOLŢ,143021,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",908,854,1,12,41,908,854,1,12,41,829,79,1545,637,49,87,6,19,655,13
33,SĂLAJ,"PRIMĂRIA DRAGU, NR.120",145,DRAGU,141027,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",623,494,0,99,30,485,356,0,99,30,462,22,541,57,146,285,4,20,2,5
33,SĂLAJ,"PRIMĂRIA GÎRBOU",160,GÂRBOU,141232,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",465,446,1,10,8,268,250,0,10,8,241,27,530,262,42,115,14,36,9,25
33,SĂLAJ,"PRIMĂRIA MUNICIPIULUI ZALĂU",4,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1207,1196,0,11,0,495,484,0,11,0,480,4,1340,856,192,178,24,20,35,31
33,SĂLAJ,"PRIMĂRIA NĂPRADEA",234,NĂPRADEA,142177,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",654,598,1,14,41,445,389,1,14,41,422,23,716,271,115,297,3,3,0,4
33,SĂLAJ,"PRIMĂRIA NUȘFALĂU - SALA DE ȘEDINȚE",241,NUŞFALĂU,142239,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1417,1391,5,0,21,815,793,1,0,21,799,16,1503,688,76,71,2,8,635,7
33,SĂLAJ,"PRIMĂRIA SÎG",265,SÂG,142612,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",577,570,0,7,0,285,278,0,7,0,265,20,624,339,74,169,2,11,1,8
33,SĂLAJ,"PRIMĂRIA VECHE MARCA",216,MARCA,141946,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1133,1106,1,9,17,667,641,0,9,17,639,28,1260,593,221,329,12,70,2,5
33,SĂLAJ,"SALA DE ŞEDINŢE A PRIMĂRIEI",230,MIRŞID,142122,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",563,541,1,16,5,406,384,1,16,5,390,16,600,194,182,159,11,10,20,8
33,SĂLAJ,"SALA DE SPORT CHIEȘD",106,CHIEŞD,140501,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1574,1561,0,11,2,778,765,0,11,2,725,53,1715,937,351,234,15,49,48,28
33,SĂLAJ,"SALA SPORTURILOR",20,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1702,1689,1,12,0,543,531,0,12,0,530,13,1923,1380,220,177,24,31,55,23
33,SĂLAJ,"SALA SPORTURILOR",21,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1585,1574,0,11,0,519,508,0,11,0,510,9,1797,1278,185,238,19,22,26,20
33,SĂLAJ,"SAT MOTIȘ NR. 228 ȘCOALA GIMNAZIALĂ ”GHEORGHE ȘINCAI”",44,"ORAŞ CEHU SILVANIEI",139740,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",601,599,0,2,0,300,298,0,2,0,269,31,660,360,90,138,8,15,16,2
33,SĂLAJ,"SAT NADIȘ NR.127 ȘCOALA PRIMARĂ",45,"ORAŞ CEHU SILVANIEI",139740,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",420,402,0,7,11,281,263,0,7,11,270,11,455,174,66,178,5,6,3,12
33,SĂLAJ,"SAT ULCIUG NR.86 CĂMINUL CULTURAL",46,"ORAŞ CEHU SILVANIEI",139740,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",765,741,0,8,16,438,414,0,8,16,408,22,820,381,26,168,1,4,209,0
33,SĂLAJ,ȘCOALĂ,168,HALMĂŞD,141312,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",241,230,0,4,7,143,132,0,4,7,135,8,255,112,68,58,3,1,3,2
33,SĂLAJ,"ŞCOALA CLIŢ",75,BĂBENI,140084,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",187,166,0,14,7,143,123,0,14,6,130,13,196,53,59,56,1,10,1,3
33,SĂLAJ,"ŞCOALA COZLA",205,LETCA,141786,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",201,187,0,10,4,141,127,0,10,4,132,9,210,69,82,40,3,4,2,1
