precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"FLORIAN FLORIN-PARTIDUL SOCIAL DEMOCRAT-voturi","IANCU-SĂLĂJANU DINU-PARTIDUL NAȚIONAL LIBERAL-voturi","CRIŞAN VALERIU-RADU-PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PETER TEODOR-PARTIDUL MIȘCAREA POPULARĂ-voturi","SZILÁGYI RÓBERT-ISTVÁN-UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","STANCIU GHEORGHE-PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT-voturi"
33,SĂLAJ,"ŞCOALA CUCIULAT",206,LETCA,141786,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",142,126,0,6,10,96,80,0,6,10,90,6,150,54,54,35,0,0,1,0
33,SĂLAJ,"ŞCOALA CU CLASE I-IV",233,MIRŞID,142122,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",750,738,0,2,10,462,450,0,2,10,435,27,800,338,228,183,4,8,2,10
33,SĂLAJ,"ŞCOALA CU CLASE I-IV",232,MIRŞID,142122,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",452,441,0,7,4,255,244,0,7,4,246,9,487,232,103,121,8,6,1,7
33,SĂLAJ,"ŞCOALA CU CLASELE I-IV",100,BUCIUMI,140379,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",179,145,0,27,7,136,102,0,27,7,126,10,175,39,69,43,0,9,3,2
33,SĂLAJ,"ŞCOALA CU CLASELE I-IV",99,BUCIUMI,140379,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",408,377,0,21,10,280,249,0,21,10,253,27,1600,480,148,95,1,7,1,1
33,SĂLAJ,"ŞCOALA CU CLASELE I-IV",98,BUCIUMI,140379,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",231,215,0,12,4,152,136,0,12,4,142,10,250,98,61,61,1,7,2,10
33,SĂLAJ,"ŞCOALA CU CLASELE I-IV",66,AGRIJ,139937,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",305,267,0,30,8,228,190,0,30,8,221,7,314,86,113,96,2,5,1,4
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV",155,GÂLGĂU,141134,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",90,82,0,8,0,67,59,0,8,0,64,3,100,33,33,27,2,2,0,0
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV",302,"VALCĂU DE JOS",142952,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",327,301,0,12,14,235,209,0,12,14,229,6,340,105,88,130,3,4,3,1
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV",53,"ORAŞ JIBOU",139811,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",208,200,0,8,0,106,98,0,8,0,103,3,223,117,66,17,3,9,3,5
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV",54,"ORAŞ JIBOU",139811,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",308,300,0,5,3,190,182,0,5,3,184,6,337,147,124,41,4,9,1,5
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV",154,GÂLGĂU,141134,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",294,238,0,48,8,240,184,0,48,8,235,5,280,40,17,207,1,8,0,2
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV",153,GÂLGĂU,141134,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",213,174,2,32,5,150,111,2,32,5,142,8,200,50,25,106,1,2,4,4
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV CEACA",306,ZALHA,143067,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",198,152,0,38,8,162,116,0,38,8,152,10,164,2,43,66,7,24,7,5
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV CHICHIȘA",252,ROMÂNAŞI,142426,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",194,186,0,5,3,103,95,0,5,3,100,3,220,117,38,47,5,6,1,3
33,SĂLAJ,"ŞCOALA CU CLASELE I-IV CHILIOARA",113,COŞEIU,140583,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",307,233,0,67,7,233,159,0,67,7,219,14,287,54,48,157,0,5,5,4
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV CÎMPIA",95,BOCŞA,140324,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",209,200,0,6,3,152,143,0,6,3,149,3,225,73,27,79,6,10,2,25
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV CIUMĂRNA",253,ROMÂNAŞI,142426,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",354,325,1,16,12,202,173,1,16,12,187,15,370,168,47,108,10,10,2,10
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV CIURENI",308,ZALHA,143067,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",141,106,0,33,2,119,84,0,33,2,114,5,120,1,21,52,1,35,5,0
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV CORMENIȘ",212,LOZNA,141884,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",137,104,0,32,1,137,104,0,32,1,131,6,175,38,8,106,6,9,1,1
33,SĂLAJ,"ŞCOALA CU CLASELE I-IV CRIȘTELEC",222,MĂERIŞTE,142006,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",431,418,3,9,1,222,212,0,9,1,209,13,450,228,71,128,3,3,2,2
33,SĂLAJ,"ŞCOALA CU CLASELE I-IV DOH",223,MĂERIŞTE,142006,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",176,163,0,7,6,115,102,0,7,6,110,5,211,96,55,50,1,1,1,2
33,SĂLAJ,"ŞCOALA CU CLASELE I-IV GOSTILA",250,"POIANA BLENCHII",142373,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",333,298,0,21,14,229,194,0,21,14,220,9,400,171,122,81,2,10,5,0
33,SĂLAJ,"ŞCOALA CU CLASELE I-IV MĂLĂDIA",224,MĂERIŞTE,142006,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",163,147,0,11,5,98,82,0,11,5,87,11,212,114,16,60,0,2,1,8
33,SĂLAJ,"ŞCOALA CU CLASELE I-IV MIERȚA, NR.97",136,CUZĂPLAC,140869,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",117,108,1,8,0,68,59,1,8,0,64,4,119,51,10,47,0,1,2,4
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV, NR.100",146,DRAGU,141027,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",148,111,0,35,2,114,77,0,35,2,101,13,119,5,20,74,2,4,1,0
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV, NR.117",148,DRAGU,141027,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",320,223,0,91,6,266,169,0,91,6,256,10,301,35,88,150,1,13,1,3
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV PĂUȘA",254,ROMÂNAŞI,142426,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",432,408,1,13,10,254,231,0,13,10,228,26,450,196,79,109,21,3,0,16
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV POARTA SĂLAJULUI",255,ROMÂNAŞI,142426,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",393,369,2,15,7,251,229,0,15,7,242,9,420,169,43,163,4,24,1,7
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV ROMITA",256,ROMÂNAŞI,142426,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",258,248,0,7,3,116,106,0,7,3,106,10,270,154,34,53,6,9,0,4
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV -SALA DE EVENIMENTE",215,LOZNA,141884,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",177,126,0,46,5,149,98,0,46,5,144,5,175,26,22,116,0,1,5,0
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV SĂLĂJENI",94,BOCŞA,140324,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",456,438,2,8,8,250,234,0,8,8,239,11,490,240,44,166,5,8,8,8
33,SĂLAJ,"ŞCOALA CU CLASELE I - IV SÎNTĂ MĂRIA",272,"SÂNMIHAIU ALMAŞULUI",142676,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",317,297,0,16,4,215,195,0,16,4,194,21,325,110,115,43,24,10,0,2
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV TĂMAȘA, NR.219",139,CUZĂPLAC,140869,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",253,249,0,4,0,176,172,0,4,0,167,9,261,85,30,123,1,0,1,12
33,SĂLAJ,"ŞCOALA CU CLASELE I-IV ŢĂUDU",72,ALMAŞU,139982,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",107,94,0,13,0,85,72,0,13,0,83,2,103,18,13,57,1,1,4,7
33,SĂLAJ,"ŞCOALA CU CLASELE I-IV UILEACU ȘIMLEULUI",225,MĂERIŞTE,142006,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",362,356,0,5,1,202,196,0,5,1,192,10,375,173,24,41,2,2,116,7
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV VALEA HRANEI",307,ZALHA,143067,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",105,65,0,38,2,90,50,0,38,2,88,2,90,0,15,46,5,20,2,0
33,SĂLAJ,"ȘCOALA CU CLASELE I-IV VALEA LUNGĂ",309,ZALHA,143067,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",152,115,0,32,5,125,88,0,32,5,117,8,125,0,12,42,0,61,0,2
33,SĂLAJ,"ȘCOALA DERȘIDA",90,BOBOTA,140280,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",761,732,0,18,11,761,732,0,18,11,735,26,1620,859,456,252,6,13,1,7
33,SĂLAJ,"ȘCOALA ELEMENTARĂ VERVEGHIU",144,DOBRIN,140958,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",378,365,1,6,6,184,172,0,6,6,172,12,410,226,10,6,1,5,148,2
33,SĂLAJ,"SCOALA GENERALA",185,"HOROATU CRASNEI",141535,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",833,766,0,57,10,482,415,0,57,10,433,49,840,358,67,335,2,11,6,12
33,SĂLAJ,"ŞCOALA GENERALĂ",180,HIDA,141447,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",425,422,0,3,0,171,168,0,3,0,155,16,469,298,48,95,3,2,2,5
33,SĂLAJ,"ŞCOALA GENERALĂ",181,HIDA,141447,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",242,239,0,3,0,149,146,0,3,0,142,7,264,115,22,109,3,2,1,5
33,SĂLAJ,"ŞCOALA GENERALĂ",184,HIDA,141447,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",40,27,0,13,0,25,12,0,13,0,24,1,30,5,5,14,2,1,1,1
33,SĂLAJ,"ŞCOALA GENERALĂ",189,ILEANDA,141580,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",181,152,2,24,3,136,108,1,24,3,129,7,172,36,55,50,5,16,1,2
33,SĂLAJ,"ŞCOALA GENERALĂ",190,ILEANDA,141580,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",74,56,0,17,1,74,56,0,17,1,69,5,94,20,23,32,0,12,0,2
33,SĂLAJ,"ŞCOALA GENERALĂ",191,ILEANDA,141580,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",118,94,0,22,2,73,49,0,22,2,68,5,104,31,20,41,3,4,0,0
33,SĂLAJ,"ŞCOALA GENERALĂ",192,ILEANDA,141580,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",115,95,0,20,0,95,75,0,20,0,93,2,124,29,20,49,2,20,1,1
33,SĂLAJ,"ŞCOALA GENERALĂ",193,ILEANDA,141580,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",133,111,0,20,2,103,81,0,20,2,101,2,125,22,39,49,2,8,1,2
33,SĂLAJ,"ŞCOALA GENERALĂ",194,ILEANDA,141580,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",83,62,3,18,0,63,43,2,18,0,61,2,69,6,19,30,2,9,0,1
33,SĂLAJ,"ŞCOALA GENERALĂ",195,ILEANDA,141580,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",67,44,0,23,0,51,28,0,23,0,49,2,59,8,19,22,2,4,1,1
33,SĂLAJ,"ȘCOALA GENERALĂ ”ADY ENDRE” LOMPIRT",292,ŞĂRMĂŞAG,142881,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",710,667,2,4,37,301,260,0,4,37,291,10,777,476,28,17,0,3,238,5
33,SĂLAJ,"ȘCOALA GENERALĂ BĂDĂCIN",244,PERICEI,142284,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",558,540,1,9,8,273,256,0,9,8,265,8,600,327,28,185,6,3,6,37
33,SĂLAJ,"ȘCOALA GENERALĂ BORZA",124,CREACA,140672,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",160,154,0,6,0,74,68,0,6,0,70,4,168,94,19,30,15,5,0,1
33,SĂLAJ,"ȘCOALA GENERALĂ BOZNA",297,TREZNEA,179631,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",214,177,0,23,14,173,136,0,23,14,166,7,229,56,51,58,3,5,1,48
33,SĂLAJ,"ȘCOALA GENERALĂ BREBI",120,CREACA,140672,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",441,429,1,6,5,224,213,0,6,5,214,10,470,246,93,98,3,8,5,7
33,SĂLAJ,"ȘCOALA GENERALĂ BRUSTURI",122,CREACA,140672,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",146,134,0,9,3,98,86,0,9,3,96,2,148,50,20,56,5,5,0,10
33,SĂLAJ,"ȘCOALA GENERALĂ CIGLEAN",126,CREACA,140672,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",117,112,0,5,0,64,59,0,5,0,61,3,117,53,28,19,4,7,1,2
33,SĂLAJ,"ŞCOALA GENERALĂ DOLHENI",197,ILEANDA,141580,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",84,54,0,28,2,84,54,0,28,2,76,8,88,4,13,48,2,10,2,1
33,SĂLAJ,"ŞCOALA GENERALĂ ”GEORGE COŞBUC”, CARTIER ORTELEC",38,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1664,1659,0,5,0,694,689,0,5,0,683,11,1817,1123,389,192,30,30,9,33
33,SĂLAJ,"ŞCOALA GENERALĂ LUMINIŞU",198,ILEANDA,141580,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",105,65,0,36,4,87,47,0,36,4,83,4,98,11,11,57,5,9,0,1
33,SĂLAJ,"ȘCOALA GENERALĂ LUPOAIA",123,CREACA,140672,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",241,235,0,5,1,135,129,0,5,1,120,15,264,129,39,65,5,5,1,5
33,SĂLAJ,"ȘCOALA GENERALĂ NR.2 ȘĂRMĂȘAG",290,ŞĂRMĂŞAG,142881,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1199,1192,1,3,3,371,364,1,3,3,344,27,1326,955,82,74,2,6,176,4
33,SĂLAJ,"ȘCOALA GENERALĂ PRODĂNEȘTI",125,CREACA,140672,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",201,198,0,3,0,93,90,0,3,0,88,5,220,127,30,41,1,4,4,8
33,SĂLAJ,"ȘCOALA GENERALĂ ”SELYMES PETER” ILIȘUA",291,ŞĂRMĂŞAG,142881,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",572,513,2,6,51,262,205,0,6,51,258,4,623,361,12,21,0,3,219,3
33,SĂLAJ,"ȘCOALA GIMAZIALĂ COSNICIU DE JOS",200,IP,141722,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",520,513,0,3,4,292,285,0,3,4,276,16,544,252,65,168,33,2,3,5
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ",159,GÂLGĂU,141134,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",350,326,0,20,4,197,173,0,20,4,191,6,360,163,28,148,2,11,2,0
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ",299,"VALCĂU DE JOS",142952,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",710,692,1,8,9,488,471,0,8,9,455,33,781,293,175,264,11,4,0,1
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ",300,"VALCĂU DE JOS",142952,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",527,512,0,6,9,358,343,0,6,9,351,7,561,203,79,262,3,3,1,3
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ ”ANDREI MUREȘANU”",41,"ORAŞ CEHU SILVANIEI",139740,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1506,1457,2,5,42,672,629,0,5,38,651,21,1654,982,95,169,7,14,358,8
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ ARCHID",112,COŞEIU,140583,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",393,355,1,16,21,300,262,1,16,21,290,10,400,100,11,26,1,1,249,2
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ ”AVRAM IANCU”",87,BENESAT,140244,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",470,440,0,14,16,344,314,0,14,16,325,19,500,156,115,173,8,19,6,4
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ BĂLAN",78,BĂLAN,140146,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",790,739,0,32,19,508,457,0,32,19,482,26,832,324,156,308,6,6,1,5
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ CIZER",108,CIZER,140547,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1362,1307,2,50,3,847,794,0,50,3,779,68,1313,466,275,397,36,31,2,38
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ ”CORNELIU COPOSU”",25,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1192,1178,2,12,0,459,447,0,12,0,452,7,1290,831,158,174,29,24,52,15
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ ”CORNELIU COPOSU”",23,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1498,1487,1,10,0,547,537,0,10,0,531,16,1694,1147,210,213,19,36,37,16
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ ”CORNELIU COPOSU”",24,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1366,1354,0,12,0,432,420,0,12,0,424,8,1573,1141,160,189,22,14,23,16
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ ”CORNELIU COPOSU”",22,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1285,1266,9,10,0,426,416,0,10,0,420,6,1449,1023,178,163,12,21,29,17
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ CU CLASELE I-VIII",298,"VALCĂU DE JOS",142952,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",716,696,0,5,15,432,412,0,5,15,422,10,801,369,107,255,4,12,34,10
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ CUZĂPLAC, NR.242",134,CUZĂPLAC,140869,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",395,378,0,2,15,256,239,0,2,15,240,16,460,204,33,159,1,6,33,8
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ DEJA",262,SĂLĂŢIG,142550,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",983,945,1,10,27,718,681,0,10,27,684,34,1078,360,6,16,2,1,658,1
