precinct_county_nce,precinct_county_name,precinct_name,precinct_nr,uat_name,uat_siruta,report_version,report_stage_code,report_type_scope_code,report_type_category_code,report_type_code,created_at,a,a1,a2,a3,a4,b,b1,b2,b3,b4,c,d,e,f,"FLORIAN FLORIN-PARTIDUL SOCIAL DEMOCRAT-voturi","IANCU-SĂLĂJANU DINU-PARTIDUL NAȚIONAL LIBERAL-voturi","CRIŞAN VALERIU-RADU-PARTIDUL ALIANŢA LIBERALILOR ŞI DEMOCRAŢILOR – ALDE-voturi","PETER TEODOR-PARTIDUL MIȘCAREA POPULARĂ-voturi","SZILÁGYI RÓBERT-ISTVÁN-UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA-voturi","STANCIU GHEORGHE-PARTIDUL NAȚIONAL ȚĂRĂNESC CREȘTIN DEMOCRAT-voturi"
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ FETINDIA",228,"MESEŞENII DE JOS",142079,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",152,136,0,15,1,105,89,0,15,1,99,6,167,62,27,46,15,7,3,1
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ ”GHEORGHE LAZĂR”",12,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1725,1702,11,10,2,686,674,0,10,2,675,11,1940,1254,241,260,27,22,95,30
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ GÎLGĂU ALMAŞULUI",82,BĂLAN,140146,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",884,827,1,43,13,585,528,1,43,13,561,24,908,323,186,351,4,12,2,6
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ GIURTELECU ȘIMLEULUI",221,MĂERIŞTE,142006,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",704,672,1,13,18,456,425,0,13,18,432,21,750,297,90,321,7,4,9,1
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ GURUSLĂU",175,HERECLEAN,141376,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",528,512,0,7,9,282,266,0,7,9,273,9,580,298,9,19,1,6,235,3
33,SĂLAJ,"ȘCOALA GIMNAZIALA HALMĂȘD",167,HALMĂŞD,141312,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",862,850,1,2,9,514,503,0,2,9,483,31,965,451,212,235,6,2,0,28
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ ”HOREA”",56,"ORAŞ ŞIMLEU SILVANIEI",139884,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1655,1641,0,9,5,750,736,0,9,5,720,30,1827,1077,163,429,20,31,56,21
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ ”IULIU MANIU”",17,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1696,1654,6,10,26,515,479,0,10,26,492,23,1902,1387,202,165,22,27,61,15
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ JAC",121,CREACA,140672,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",574,561,1,3,9,331,319,0,3,9,316,15,600,269,85,207,7,8,1,8
33,SĂLAJ,"ȘCOALĂ GIMNAZIALĂ ”LUCIAN BLAGA” PARTER SALĂ DE CLASĂ NR.1,STR.GAROAFELOR NR.7",50,"ORAŞ JIBOU",139811,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1628,1607,2,12,7,754,735,0,12,7,731,23,1835,1081,374,166,25,91,39,36
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ MĂERIȘTE",220,MĂERIŞTE,142006,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",599,573,4,11,11,393,368,3,11,11,343,25,650,282,149,170,2,14,2,6
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ MARCUS AURELIUS CREACA",119,CREACA,140672,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",358,352,0,6,0,181,175,0,6,0,173,8,400,219,55,82,2,10,3,21
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ ”MIHAI EMINESCU”",36,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1656,1635,7,14,0,552,538,0,14,0,547,5,1796,1244,226,194,16,27,60,24
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ NR.1",64,"ORAŞ ŞIMLEU SILVANIEI",139884,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1431,1421,0,10,0,590,580,0,10,0,481,109,1575,985,340,113,8,8,8,4
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ NR.1 BORLA",93,BOCŞA,140324,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1392,1321,2,7,62,838,769,1,7,61,823,15,1458,620,18,37,1,1,763,3
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ NR.1 ZALHA",305,ZALHA,143067,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",290,200,0,77,13,232,142,0,77,13,226,6,235,3,57,46,2,118,1,2
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ ”PETRE DULFU” SĂLĂȚIG",260,SĂLĂŢIG,142550,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",389,379,0,5,5,248,238,0,5,5,241,7,440,192,29,134,2,8,65,3
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ ”PETRE HOSSU”",235,NĂPRADEA,142177,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",718,690,1,14,13,451,424,0,14,13,420,31,781,330,173,232,3,5,0,7
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ PLESCA",109,CIZER,140547,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",183,167,0,16,0,112,96,0,16,0,106,6,256,144,15,64,19,2,0,6
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ POIANA BLENCHII",249,"POIANA BLENCHII",142373,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",636,599,0,22,15,430,393,0,22,15,390,40,613,183,134,160,42,45,7,2
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ ”POROLISSUM”",15,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1696,1673,6,12,5,631,614,0,12,5,624,7,1914,1283,295,206,21,26,57,19
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ ”POROLISSUM”",16,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1769,1756,0,13,0,646,633,0,13,0,629,17,7670,5099,242,243,34,39,52,19
33,SĂLAJ,"ŞCOALA GIMNAZIALĂ RUS",257,RUS,142499,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",616,563,0,43,10,450,397,0,43,10,425,25,709,259,128,199,5,81,7,5
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ ”SIMION BĂRNUȚIU”",11,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1496,1457,26,12,1,575,562,0,12,1,565,10,1669,1094,205,219,27,10,78,26
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ ”SIMION BĂRNUȚIU” BOCȘA",92,BOCŞA,140324,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",780,736,0,15,29,510,466,0,15,29,486,24,840,330,95,328,10,14,7,32
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ ȘIMIȘNA",294,ŞIMIŞNA,179695,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",773,662,0,80,31,503,392,0,80,31,482,21,750,247,235,234,3,8,1,1
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ TREZNEA",296,TREZNEA,179631,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",707,643,1,51,12,540,477,0,51,12,520,20,700,60,322,105,13,68,1,11
33,SĂLAJ,"ȘCOALA GIMNAZIALĂ ” VASILE BREBAN ”” CRIȘENI",131,CRIŞENI,140823,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1533,1485,2,14,32,1025,979,0,14,32,1001,24,1582,557,305,542,24,38,27,65
33,SĂLAJ,"SCOALA GIMNAZIALA ZIMBOR",312,ZIMBOR,143147,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",513,494,3,11,5,318,302,0,11,5,304,14,566,248,55,219,8,3,11,8
33,SĂLAJ,"ȘCOALA HUREZ",188,"HOROATU CRASNEI",141535,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",310,285,0,20,5,202,177,0,20,5,193,9,322,120,40,139,2,4,2,6
33,SĂLAJ,"ŞCOALA LEMNIU",207,LETCA,141786,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",378,334,0,41,3,275,231,0,41,3,264,11,370,95,182,60,2,13,2,5
33,SĂLAJ,"ȘCOALA NOUĂ DRIGHIU",170,HALMĂŞD,141312,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",311,298,0,7,6,179,166,0,7,6,168,11,337,158,47,110,1,10,0,0
33,SĂLAJ,"ŞCOALA PECEIU, NR. 137",85,BĂNIŞOR,140208,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",743,727,0,14,2,457,441,0,14,2,422,35,800,343,125,252,13,19,1,12
33,SĂLAJ,"ŞCOALA POIENIŢA",77,BĂBENI,140084,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",188,164,0,17,7,139,116,0,17,6,129,10,197,58,57,62,0,2,3,5
33,SĂLAJ,"ŞCOALA POSTLICEALĂ SANITARĂ",31,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1351,1335,2,12,2,490,476,0,12,2,468,22,1538,1048,184,170,23,20,51,20
33,SĂLAJ,"ŞCOALA PRIMARĂ",63,"ORAŞ ŞIMLEU SILVANIEI",139884,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",771,758,1,11,1,367,355,0,11,1,349,18,846,479,58,212,8,64,7,0
33,SĂLAJ,"ŞCOALA PRIMARĂ",104,CARASTELEC,140477,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",40,28,0,11,1,31,19,0,11,1,29,2,50,19,7,15,0,0,6,1
33,SĂLAJ,"ȘCOALA PRIMARĂ",162,GÂRBOU,141232,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",221,210,0,7,4,137,126,0,7,4,116,21,231,94,26,49,4,20,6,11
33,SĂLAJ,"ȘCOALA PRIMARĂ",163,GÂRBOU,141232,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",275,264,0,8,3,146,135,0,8,3,122,24,293,147,18,44,8,29,1,22
33,SĂLAJ,"ȘCOALA PRIMARĂ",166,GÂRBOU,141232,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",83,78,0,4,1,49,44,0,4,1,44,5,83,34,18,11,3,5,1,6
33,SĂLAJ,"ŞCOALA PRIMARĂ BADON",172,HERECLEAN,141376,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",586,566,0,8,12,353,333,0,8,12,342,11,645,292,123,137,5,53,14,10
33,SĂLAJ,"ŞCOALA PRIMARĂ BENESAT",86,BENESAT,140244,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",364,331,1,18,14,249,218,0,18,13,241,8,380,131,32,180,7,5,16,1
33,SĂLAJ,"ȘCOALA PRIMARĂ BÎRSA",276,SOMEŞ-ODORHEI,142710,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",90,80,0,6,4,45,35,0,6,4,45,0,90,45,14,24,0,6,0,1
33,SĂLAJ,"ŞCOALA PRIMARĂ BIUŞA",88,BENESAT,140244,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",405,382,0,6,17,298,275,0,6,17,292,6,446,148,48,64,3,8,168,1
33,SĂLAJ,"ȘCOALA PRIMARĂ BULGARI",261,SĂLĂŢIG,142550,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",184,179,0,3,2,122,117,0,3,2,114,3,198,81,38,60,2,3,2,9
33,SĂLAJ,"ŞCOALA PRIMARĂ BUZAŞ",259,RUS,142499,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",127,111,0,13,3,91,75,0,13,3,88,3,130,39,24,51,2,9,2,0
33,SĂLAJ,"ȘCOALA PRIMARĂ CLASELE I-IV CRISTOLȚEL",280,SURDUC,142774,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",386,352,0,22,12,274,240,0,22,12,254,20,383,109,98,133,16,5,1,1
33,SĂLAJ,"ȘCOALA PRIMARĂ CLASELE I-IV TURBUȚA",284,SURDUC,142774,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",265,236,0,25,4,160,131,0,25,4,157,3,262,102,17,134,1,2,1,2
33,SĂLAJ,"SCOALA PRIMARA CU CLASELE I-IV",151,"FILDU DE JOS",141081,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",340,312,0,21,7,259,231,0,21,7,249,10,345,86,109,131,2,0,3,4
33,SĂLAJ,"ȘCOALA PRIMARĂ DIOȘOD",174,HERECLEAN,141376,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",697,648,0,11,38,472,423,0,11,38,458,14,760,288,5,16,1,0,436,0
33,SĂLAJ,"ȘCOALA PRIMARĂ DOMNIN",277,SOMEŞ-ODORHEI,142710,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",271,245,1,12,13,167,142,0,12,13,158,9,295,128,63,88,2,2,1,2
33,SĂLAJ,"ŞCOALA PRIMARĂ FILDU DE JOS",149,"FILDU DE JOS",141081,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",200,181,2,16,1,136,119,0,16,1,130,6,193,57,53,50,9,11,2,5
33,SĂLAJ,"ŞCOALA PRIMARĂ FÎNTÎNELE-RUS",258,RUS,142499,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",154,141,0,12,1,119,106,0,12,1,111,8,170,51,43,46,2,18,0,2
33,SĂLAJ,"ŞCOALA PRIMARĂ GĂLPÎIA",81,BĂLAN,140146,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",360,311,0,36,13,324,275,0,36,13,267,8,324,49,72,180,1,10,0,4
33,SĂLAJ,"ȘCOALA PRIMARĂ GÎRCEIU",133,CRIŞENI,140823,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",683,661,0,7,15,408,386,0,7,15,377,31,714,306,77,111,35,48,105,1
33,SĂLAJ,"ŞCOALA PRIMARĂ ”IOANICHIE DRUHORA” CHENDREA",80,BĂLAN,140146,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",673,654,1,13,5,438,420,0,13,5,417,21,724,286,196,196,3,2,4,16
33,SĂLAJ,"ŞCOALA PRIMARĂ LEŞMIR",218,MARCA,141946,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",327,317,0,5,5,145,135,0,5,5,136,9,352,207,7,44,1,6,75,3
33,SĂLAJ,"SCOALA PRIMARA MESTEACANU",69,ALMAŞU,139982,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",282,264,0,12,6,205,187,0,12,6,192,12,301,97,69,97,1,4,13,8
33,SĂLAJ,"ȘCOALA PRIMARĂ MINEU",263,SĂLĂŢIG,142550,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",274,261,1,10,2,143,130,1,10,2,137,6,288,139,23,59,0,2,48,5
33,SĂLAJ,"ŞCOALA PRIMARĂ MUNCEL",128,CRISTOLŢ,140770,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",149,140,0,9,0,99,90,0,9,0,98,1,160,61,31,42,0,18,2,5
33,SĂLAJ,"ȘCOALA PRIMARĂ NOȚIG",264,SĂLĂŢIG,142550,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",275,239,0,6,30,271,235,0,6,30,265,6,413,142,47,195,2,0,12,9
33,SĂLAJ,"ŞCOALA PRIMARĂ POIANA ONŢII",129,CRISTOLŢ,140770,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",83,71,0,11,1,61,49,0,11,1,61,0,90,29,20,15,0,24,2,0
33,SĂLAJ,"ŞCOALA PRIMARĂ PORŢ",217,MARCA,141946,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",223,216,0,4,3,152,145,0,4,3,145,7,246,94,31,105,1,4,1,3
33,SĂLAJ,"ȘCOALA PRIMARĂ SIGHETU SILVANIEI",107,CHIEŞD,140501,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",408,384,0,22,2,217,193,0,22,2,201,16,424,207,62,103,3,25,1,7
33,SĂLAJ,"ȘCOALA PRIMARĂ SÎRBI",268,SÂG,142612,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",221,213,0,8,0,119,111,0,8,0,110,9,235,116,55,49,0,4,1,1
33,SĂLAJ,"ŞCOALA PRIMARĂ STÎNA",39,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",250,237,0,12,1,118,105,0,12,1,111,7,264,146,54,35,1,5,1,15
33,SĂLAJ,"ŞCOALA PRIMARĂ TETIŞU",152,"FILDU DE JOS",141081,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",238,226,0,12,0,159,147,0,12,0,149,10,249,90,23,8,0,3,112,3
33,SĂLAJ,"ŞCOALA PRIMARĂ VĂLENI",130,CRISTOLŢ,140770,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",338,322,0,8,8,232,216,0,8,8,225,7,328,96,136,66,1,20,1,1
33,SĂLAJ,"ŞCOALA PURCĂREŢ",208,LETCA,141786,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",90,78,0,11,1,67,55,0,11,1,58,9,85,18,19,21,0,13,2,3
33,SĂLAJ,"ŞCOALA ŞOIMUŞENI",209,LETCA,141786,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",67,51,0,15,1,59,43,0,15,1,58,1,75,16,46,9,0,2,1,0
33,SĂLAJ,"ŞCOALA SOMEŞ GURUSLĂU",236,NĂPRADEA,142177,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",354,344,0,4,6,212,202,0,4,6,205,7,387,175,56,133,2,8,3,3
33,SĂLAJ,"ŞCOALA TOPLIŢA",210,LETCA,141786,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",114,89,0,24,1,97,72,0,24,1,95,2,100,3,62,26,1,1,1,4
33,SĂLAJ,"ŞCOALA TRANIŞ",237,NĂPRADEA,142177,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",280,269,1,3,7,156,146,0,3,7,148,8,307,151,38,103,2,5,0,0
33,SĂLAJ,"ŞCOALA VĂDURELE",238,NĂPRADEA,142177,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",166,151,0,3,12,136,121,0,3,12,132,4,182,46,37,68,17,8,2,0
33,SĂLAJ,"ŞCOALA VĂLIŞOARA",211,LETCA,141786,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",31,21,0,10,0,20,10,0,10,0,18,2,31,11,7,6,2,2,0,1
33,SĂLAJ,"ȘCOALA VECHE",169,HALMĂŞD,141312,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",448,436,0,4,8,262,250,0,4,8,247,15,496,234,116,123,3,2,1,2
33,SĂLAJ,"ŞCOALA VECHE CIOCMANI",74,BĂBENI,140084,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",563,433,0,106,24,451,321,0,106,24,435,16,500,49,195,209,6,12,4,9
33,SĂLAJ,"ȘCOALA ZALNOC",91,BOBOTA,140280,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",401,378,0,14,9,211,188,0,14,9,203,8,424,213,87,107,1,4,3,1
33,SĂLAJ,"SEDIUL CONSILIU LOCAL SÎNMIHAIU ALMAŞULUI",270,"SÂNMIHAIU ALMAŞULUI",142676,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",894,838,1,35,20,544,489,0,35,20,484,58,944,402,254,159,30,18,4,19
33,SĂLAJ,"STADIONUL MUNICIPAL SEDIUL CLUBULUI SPORTIV MUNICIPAL",5,"MUNICIPIUL ZALĂU",139704,1,PROV,PRCNCT,PCJ,PCJ_SV,"2020-09-28 12:00:01",1248,1222,6,10,10,489,469,0,10,10,486,3,1350,861,179,172,17,14,75,29
