1,20,8,2020,14404,29,1407,,0,GAUCHO-SOFT BRONCE,KALBVELOUR TOFFEE,FROTTEE OFFWHITE,DELIKA OFFWHITE,HEELGRIP OFFWHITE,CAPAMA 103,PU-SCHAUM 6 ANTHRAZIT,WILHELM SCHAUM 4 OFFWHITE,IBITECH 57 STROBELSTOFF,VA 12ML CAFFEE,YL-264 NEW MORO,RX-55_15_100 TOFFEE_BLAU_ROT,SERAFIL 0287-30,SERAFIL 0287-60,SERAFIL 0971-30,SERAFIL 0971-60,SERAFIL 1000-60,SERAFIL 2000-60,SERAFIL 1000-30,,
1,20,8,2020,14404,29,1407,,0,,0,0.104,0.017,0.019,0.0124,0.012,0.008,0.035,20,2,2,5.75,4.15,6.5,2.2,5.65,2.2,13,,
1,20,8,2020,14404,29,1407,1,120,0,0,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,240,690,498,780,264,678,264,1560,,
1,20,8,2020,14404,29,1407,13,120,0,0,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,240,690,498,780,264,678,264,1560,,
1,20,8,2020,14404,29,1407,25,120,0,0,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,240,690,498,780,264,678,264,1560,,
1,20,8,2020,14404,29,1407,37,120,0,0,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,240,690,498,780,264,678,264,1560,,
1,,,,14404,30,1407,,0,GAUCHO-SOFT SCHWARZ,FROTTEE SCHWARZ,DELIKA SCHWARZ,HEELGRIP SCHWARZ,CAPAMA 103,PU-SCHAUM 6 ANTHRAZIT,WILHELM SCHAUM 4 OFFWHITE,IBITECH 57 STROBELSTOFF,Y-012-0_12 GUN-METALL,YL-264 NEW GUN-METALL,RX-55_15_100 SCHWARZ,SERAFIL 4000-30,SERAFIL 4000-60,SERAFIL 1000-30,,,,,,,
1,,,,14404,30,1407,,0,,0.104,0.017,0.019,0.0124,0.012,0.008,0.035,20,2,2,12.25,14.2,13,,,,,,,
1,,,,14404,30,1407,49,120,0,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,240,1470,1704,1560,,,,,,,
1,,,,14404,30,1407,61,120,0,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,240,1470,1704,1560,,,,,,,
1,,,,14404,30,1407,73,120,0,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,240,1470,1704,1560,,,,,,,
1,,,,14404,30,1407,85,120,0,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,240,1470,1704,1560,,,,,,,
1,,,,14404,30,1407,97,120,0,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,240,1470,1704,1560,,,,,,,
1,,,,14404,30,1407,109,120,0,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,240,1470,1704,1560,,,,,,,
1,,,,14404,30,1407,121,120,0,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,240,1470,1704,1560,,,,,,,
1,,,,18852,1,1407,,0,GLOVE-KID SCHWARZ,FROTTEE SCHWARZ,DELIKA SCHWARZ,HEELGRIP SCHWARZ,PU-SCHAUM 6 OFFWHITE,WILHELM SCHAUM 4 OFFWHITE,SEL LAT 2 ROHWEISS,IBITECH 57 STROBELSTOFF,SY-03 GUN-MEALL,Y-012-0_12 GUN-METALL,RV 11 12 WXY5T ARA CDF_SCHWARZ,RX-55_15_110 SCHWARZ,SERAFIL 4000-30,SERAFIL 4000-60,SERAFIL 1000-30,,,,,,
1,,,,18852,1,1407,,0,,0.15,0.009,0.06,0.017,0.009,0.021,0.035,16,8,2,1,18.75,16.45,13,,,,,,
1,,,,18852,1,1407,133,120,0,18,1.08,7.2,2.04,1.08,2.52,4.2,1920,960,240,120,2250,1974,1560,,,,,,
1,,,,18852,1,1407,145,120,0,18,1.08,7.2,2.04,1.08,2.52,4.2,1920,960,240,120,2250,1974,1560,,,,,,
1,,,,18852,1,1407,157,120,0,18,1.08,7.2,2.04,1.08,2.52,4.2,1920,960,240,120,2250,1974,1560,,,,,,
1,,,,31232,1,1407,,0,NAPPA-SOFT SCHWARZ,NUBUK BEACH,HEELGRIP BEIGE,PU-SCHAUM 4 ANTHRAZIT,AQUILINE 11,IBITECH 57 STROBELSTOFF,FORELLG 7_SCHWARZ,SERAFIL 4000-20,SERAFIL 4000-30,SERAFIL 4000-60,SERAFIL 0861-60,SERAFIL 1000-30,,,,,,,,,
1,,,,31232,1,1407,,0,,0,0.022,0.041,0.011,0.015,1,1.85,6.75,4.1,2,6.5,,,,,,,,,
1,,,,31232,1,1407,169,120,0,0,2.64,4.92,1.32,1.8,120,222,810,492,240,780,,,,,,,,,
1,,,,31232,1,1407,181,120,0,0,2.64,4.92,1.32,1.8,120,222,810,492,240,780,,,,,,,,,
1,,,,31232,1,1407,193,120,0,0,2.64,4.92,1.32,1.8,120,222,810,492,240,780,,,,,,,,,
1,,,,31232,1,1407,205,120,0,0,2.64,4.92,1.32,1.8,120,222,810,492,240,780,,,,,,,,,
1,,,,31232,1,1407,217,120,0,0,2.64,4.92,1.32,1.8,120,222,810,492,240,780,,,,,,,,,
1,,,,31238,11,1407,,0,SOFTLACK SCHWARZ,ZIEGE ROT,HEELGRIP SCHWARZ,PU-SCHAUM 4 ANTHRAZIT,AQUILINE 11,IBITECH 57 STROBELSTOFF,IT.12MM LACK SCHWARZ,YL-212 GUN-METALL,RX-73_20 ROT_SCHWARZ TITAN,SERAFIL 4000-20,SERAFIL 4000-30,SERAFIL 4000-60,SERAFIL 0106-60,SERAFIL 1000-30,SERAFIL 1000-60,,,,,,
1,,,,31238,11,1407,,0,,0,0.0948,0.041,0.013,0.015,0.69,2,0.23,2.3,6.45,4.65,2.45,6.5,1.75,,,,,,
1,,,,31238,11,1407,229,120,0,0,11.376,4.92,1.56,1.8,82.8,240,27.6,276,774,558,294,780,210,,,,,,
1,,,,31238,11,1407,241,120,0,0,11.376,4.92,1.56,1.8,82.8,240,27.6,276,774,558,294,780,210,,,,,,
1,,,,31238,11,1407,253,120,0,0,11.376,4.92,1.56,1.8,82.8,240,27.6,276,774,558,294,780,210,,,,,,
1,,,,31238,11,1407,265,120,0,0,11.376,4.92,1.56,1.8,82.8,240,27.6,276,774,558,294,780,210,,,,,,
1,,,,31238,11,1407,277,120,0,0,11.376,4.92,1.56,1.8,82.8,240,27.6,276,774,558,294,780,210,,,,,,
1,,,,31238,12,1407,,0,SOFTLACK BLAU,ZIEGE ROT,HEELGRIP SCHWARZ,PU-SCHAUM 4 ANTHRAZIT,AQUILINE 11,IBITECH 57 STROBELSTOFF,IT.12MM SOFTLACK BLAU,YL-212 MORO,RX-73_20 BLAU_MORO_MORO MET,SERAFIL 0821-20,SERAFIL 0821-30,SERAFIL 0821-60,SERAFIL 0106-60,SERAFIL 1000-30,SERAFIL 1000-60,,,,,,
1,,,,31238,12,1407,,0,,0,0.0948,0.041,0.013,0.015,0.69,2,0.23,2.3,6.45,4.65,2.45,6.5,1.75,,,,,,
1,,,,31238,12,1407,289,120,0,0,11.376,4.92,1.56,1.8,82.8,240,27.6,276,774,558,294,780,210,,,,,,
1,,,,31238,12,1407,301,120,0,0,11.376,4.92,1.56,1.8,82.8,240,27.6,276,774,558,294,780,210,,,,,,
1,,,,31238,12,1407,313,120,0,0,11.376,4.92,1.56,1.8,82.8,240,27.6,276,774,558,294,780,210,,,,,,
1,,,,31238,12,1407,325,120,0,0,11.376,4.92,1.56,1.8,82.8,240,27.6,276,774,558,294,780,210,,,,,,
1,,,,31238,12,1407,337,120,0,0,11.376,4.92,1.56,1.8,82.8,240,27.6,276,774,558,294,780,210,,,,,,
1,,,,31238,14,1407,,0,NAPPA-SOFT MARRONE,NUBUK BEACH,HEELGRIP BEIGE,PU-SCHAUM 4 ANTHRAZIT,AQUILINE 11,IBITECH 57 STROBELSTOFF,YL-212 MORO,RX-67_20_5 BLAU_MORO_MORO-MET,SERAFIL 1003-20,SERAFIL 1003-30,SERAFIL 1003-60,SERAFIL 0861-60,SERAFIL 1000-30,SERAFIL 1000-60,,,,,,,
1,,,,31238,14,1407,,0,,0,0.0948,0.041,0.013,0.015,2,0.23,2.3,6.45,4.65,2.45,6.5,1.75,,,,,,,
1,,,,31238,14,1407,349,120,0,0,11.376,4.92,1.56,1.8,240,27.6,276,774,558,294,780,210,,,,,,,
1,,,,31238,14,1407,361,120,0,0,11.376,4.92,1.56,1.8,240,27.6,276,774,558,294,780,210,,,,,,,
1,,,,31238,14,1407,373,120,0,0,11.376,4.92,1.56,1.8,240,27.6,276,774,558,294,780,210,,,,,,,
1,,,,31238,14,1407,385,120,0,0,11.376,4.92,1.56,1.8,240,27.6,276,774,558,294,780,210,,,,,,,
1,,,,31238,14,1407,397,120,0,0,11.376,4.92,1.56,1.8,240,27.6,276,774,558,294,780,210,,,,,,,
1,,,,40617,18,1407,,0,NAPPA-SOFT SCHWARAZ,GLENKID SCHWARZ,AIRTEX SCHWARZ,HEELGRIP SCHWARZ,IBITECH 57 STROBELSTOFF,5050_12 00099,SERAFIL 4000-30,SERAFIL 4000-60,SERAFIL 1000-30,,,,,,,,,,,,
1,,,,40617,18,1407,,0,,0,0.088,0.03,0.035,0.7,8.25,7.1,13,,,,,,,,,,,,
1,,,,40617,18,1407,409,120,0,0,10.56,3.6,4.2,84,990,852,1560,,,,,,,,,,,,
1,,,,40617,18,1407,421,120,0,0,10.56,3.6,4.2,84,990,852,1560,,,,,,,,,,,,
1,,,,40617,18,1407,433,120,0,0,10.56,3.6,4.2,84,990,852,1560,,,,,,,,,,,,
1,,,,40617,18,1407,445,120,0,0,10.56,3.6,4.2,84,990,852,1560,,,,,,,,,,,,
1,,,,40617,18,1407,457,120,0,0,10.56,3.6,4.2,84,990,852,1560,,,,,,,,,,,,
1,,,,40617,85,1407,,0,S-LACK SCHWARZ,BORASNAKE ROT-MULTI,AIRTEX SCHWARZ,HEELGRIP SCHWARZ,IBITECH 57 STROBELSTOFF,5050_12 00099,SERAFIL 4000-30,SERAFIL 4000-60,SERAFIL 1000-30,,,,,,,,,,,,
1,,,,40617,85,1407,,0,0.094,0,0.088,0.03,0.035,0.7,8.25,7.1,13,,,,,,,,,,,,
1,,,,40617,85,1407,469,120,11.28,0,10.56,3.6,4.2,84,990,852,1560,,,,,,,,,,,,
1,,,,40617,85,1407,481,120,11.28,0,10.56,3.6,4.2,84,990,852,1560,,,,,,,,,,,,
1,,,,40621,71,1407,,0,NAPPA-SOFT SCHWARZ,AIRTEX SCHWARZ,MICROLINE SCHWARZ,HEELGRIP SCHWARZ,SEL LAT 6 ROHWEISS,IBITECH 57 STROBELSTOFF,17437_090 SCHWARZ,FORELLG 7_SCHWARZ,SERAFIL 4000-30,SERAFIL 4000-60,SERAFIL 1000-30,,,,,,,,,,
1,,,,40621,71,1407,,0,,0.062,0.054,0.019,0.011,0.035,0.27,3,7.5,10.75,13,,,,,,,,,,
1,,,,40621,71,1407,493,120,0,7.44,6.48,2.28,1.32,4.2,32.4,360,900,1290,1560,,,,,,,,,,
1,,,,40621,71,1407,505,120,0,7.44,6.48,2.28,1.32,4.2,32.4,360,900,1290,1560,,,,,,,,,,
1,,,,40621,71,1407,517,120,0,7.44,6.48,2.28,1.32,4.2,32.4,360,900,1290,1560,,,,,,,,,,
1,,,,40621,81,1407,,0,NAPPA-SOFT SCHWARZ,AIRTEX SCHWARZ,MICROLINE SCHWARZ,HEELGRIP SCHWARZ,SEL LAT 6 ROHWEISS,IBITECH 57 STROBELSTOFF,17437_090 SCHWARZ,FORELLG 7_SCHWARZ,SERAFIL 4000-30,SERAFIL 4000-60,SERAFIL 1000-30,,,,,,,,,,
1,,,,40621,81,1407,,0,,0.062,0.054,0.019,0.011,0.035,0.27,3,7.5,10.75,13,,,,,,,,,,
1,,,,40621,81,1407,529,120,0,7.44,6.48,2.28,1.32,4.2,32.4,360,900,1290,1560,,,,,,,,,,
1,,,,40621,81,1407,541,120,0,7.44,6.48,2.28,1.32,4.2,32.4,360,900,1290,1560,,,,,,,,,,
1,,,,40621,82,1407,,0,GAUCHO-SOFT MORO-METALLIC,AIRTEX SCHWARZ,MICROLINE SCHWARZ,HEELGRIP SCHWARZ,SEL LAT 6 ROHWEISS,IBITECH 57 STROBELSTOFF,20-GZ-01_90 MORO_BRONCE,FORELLG 7_2216,SERAFIL 1002-30,SERAFIL 1002-60,SERAFIL 4000-60,SERAFIL 1000-30,,,,,,,,,
1,,,,40621,81,1407,,0,,0.062,0.054,0.019,0.011,0.035,0.27,3,7.5,4.8,5.95,13,,,,,,,,,
1,,,,40621,81,1407,553,120,0,7.44,6.48,2.28,1.32,4.2,32.4,360,900,576,714,1560,,,,,,,,,
1,,,,40621,81,1407,565,120,0,7.44,6.48,2.28,1.32,4.2,32.4,360,900,576,714,1560,,,,,,,,,
1,,,,40623,66,1407,,0,NAPPA-SOFT SCHWARZ,SAMTCHEVRO SCHWARZ,FOSSI SCHWARZ,HEELGRIP SCHWARZ,IBITECH 57 STROBELSTOFF,AQUILINE 11,5050_14 00099,C-1310 SCHWARZ-LACK,17437_30 SCHWARZ,SERAFIL 4000-30,SERAFIL 4000-60,SERAFIL 1000-30,,,,,,,,,
1,,,,40623,66,1407,,0,,,0.109,0.015,0.035,0.012,0.56,2,0.14,7,5.85,13,,,,,,,,,
1,,,,40623,66,1407,577,120,0,0,13.08,1.8,4.2,1.44,67.2,240,16.8,840,702,1560,,,,,,,,,
1,,,,40623,66,1407,589,120,0,0,13.08,1.8,4.2,1.44,67.2,240,16.8,840,702,1560,,,,,,,,,
1,,,,40623,66,1407,601,120,0,0,13.08,1.8,4.2,1.44,67.2,240,16.8,840,702,1560,,,,,,,,,
1,,,,40623,89,1407,,0,VERNICE SCHWARZ,FOSSI SCHWARZ,HEELGRIP SCHWARZ,IBITECH 57 STROBELSTOFF,AQUILINE 11,5050_14 00099,C-1310 SCHWARZ-LACK,17437_30 SCHWARZ,SERAFIL 4000-30,SERAFIL 4000-60,SERAFIL 1000-30,,,,,,,,,,
1,,,,40623,89,1407,,0,,0.109,0.015,0.035,0.012,0.56,2,0.14,7,5.85,13,,,,,,,,,,
1,,,,40623,89,1407,613,120,0,13.08,1.8,4.2,1.44,67.2,240,16.8,840,702,1560,,,,,,,,,,
1,,,,40623,89,1407,625,120,0,13.08,1.8,4.2,1.44,67.2,240,16.8,840,702,1560,,,,,,,,,,
1,,,,43303,74,1407,,0,GAUCHO-SOFT SCHWARZ,SPACEKID SCHWARZ,SAMTCHEVRO SCHWARZ,MICROLINE SCHWARZ,DELIKA SCHWARZ,HEELGRIP SCHWARZ,CAPAMA 103,PU-SCHAUM 6 ANTHRAZIT,SEL LAT 4 ROHWEISS,IBITECH 57 STROBELSTOFF,RV 11 12 WXY5K SCHWARZ_SCHWARZ_SCHWARZ,RX-55_15_110 SCHWARZ,SERAFIL 4000-30,SERAFIL 4000-60,SERAFIL 1000-30,,,,,,
1,,,,43303,74,1407,,0,,0,0,0.115,0.059,0.02,0.0183,0.018,0.006,0.035,2,1,13.75,20.35,13,,,,,,
1,,,,43303,74,1407,637,120,0,0,0,13.8,7.08,2.4,2.196,2.16,0.72,4.2,240,120,1650,2442,1560,,,,,,
1,,,,43303,74,1407,649,120,0,0,0,13.8,7.08,2.4,2.196,2.16,0.72,4.2,240,120,1650,2442,1560,,,,,,
1,,,,43311,79,1407,,0,KALBVELOUR SCHWARZ,GAUCHO-SOFT SCHWARZ,PEPITAKID SCHWARZ,MICROLINE SCHWARZ,DELIKA SCHWARZ,HEELGRIP SCHWARZ,JAGER,PU-SCHAUM 6 ANTHRAZIT,WILHELM SCHAUM 4 OFFWHITE,IBITECH 57 STROBELSTOFF,RV 8 9 SCH ARA NEW SCHWARZ_SCHWARZ,RX-55_10_090 SCHWARZ,SERAFIL 4000-30,SERAFIL 4000-60,SERAFIL 4000-20,SERAFIL 1000-30,,,,,
1,,,,43311,79,1407,,0,,,,0.104,0.024,0.024,0.0154,0.012,0.005,0.035,2,1,11.8,17.4,0.9,13,,,,,
1,,,,43311,79,1407,661,120,0,0,0,12.48,2.88,2.88,1.848,1.44,0.6,4.2,240,120,1416,2088,108,1560,,,,,
1,,,,43311,79,1407,673,120,0,0,0,12.48,2.88,2.88,1.848,1.44,0.6,4.2,240,120,1416,2088,108,1560,,,,,
1,,,,43311,79,1407,685,120,0,0,0,12.48,2.88,2.88,1.848,1.44,0.6,4.2,240,120,1416,2088,108,1560,,,,,
1,,,,43311,79,1407,697,120,0,0,0,12.48,2.88,2.88,1.848,1.44,0.6,4.2,240,120,1416,2088,108,1560,,,,,
1,,,,43311,79,1407,709,120,0,0,0,12.48,2.88,2.88,1.848,1.44,0.6,4.2,240,120,1416,2088,108,1560,,,,,
1,,,,43311,79,1407,721,120,0,0,0,12.48,2.88,2.88,1.848,1.44,0.6,4.2,240,120,1416,2088,108,1560,,,,,
1,,,,43311,79,1407,733,120,0,0,0,12.48,2.88,2.88,1.848,1.44,0.6,4.2,240,120,1416,2088,108,1560,,,,,
1,,,,43311,79,1407,745,120,0,0,0,12.48,2.88,2.88,1.848,1.44,0.6,4.2,240,120,1416,2088,108,1560,,,,,
1,,,,43311,79,1407,757,120,0,0,0,12.48,2.88,2.88,1.848,1.44,0.6,4.2,240,120,1416,2088,108,1560,,,,,
1,,,,43311,79,1407,769,120,0,0,0,12.48,2.88,2.88,1.848,1.44,0.6,4.2,240,120,1416,2088,108,1560,,,,,
6,,,,14404,6,1449,,0,NUBUK JEANS,KORK-PU-S NATUR,PREMIERE-METALLIC-S SILBER,FROTTEE OFFWHITE,DELIKA OFFWHITE,HEELGRIP OFFWHITE,CAPAMA 103,PU-SCHAUM 6 ANTHRAZIT,WILHELM SCHAUM 4 OFFWHITE,IBITECH 57 STROBELSTOFF,Y-012-0_12 SILBER HOCHGLANZ,YL-264 NEW SILBER,RX-76_12_105 OFFWHITE_BLAU,SERAFIL 0416-30,SERAFIL 0416-60,SERAFIL 0287-30,SERAFIL 0287-60,SERAFIL 0412-30,SERAFIL 2000-60,SERAFIL 1000-30,SERAFIL 1000-60
6,,,,14404,6,1449,,0,,0.08,0.0094,0.104,0.017,0.019,0.0124,0.012,0.008,0.035,20,2,1,5.75,4.15,5,2.2,1.5,5.65,13,2.2
6,,,,14404,6,1449,1,120,0,9.6,1.128,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,498,600,264,180,678,1560,264
6,,,,14404,6,1449,13,120,0,9.6,1.128,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,498,600,264,180,678,1560,264
6,,,,14404,6,1449,25,120,0,9.6,1.128,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,498,600,264,180,678,1560,264
6,,,,14404,6,1449,37,120,0,9.6,1.128,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,498,600,264,180,678,1560,264
6,,,,14404,6,1449,49,120,0,9.6,1.128,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,498,600,264,180,678,1560,264
6,,,,14404,6,1449,61,120,0,9.6,1.128,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,498,600,264,180,678,1560,264
6,,,,14404,6,1449,73,120,0,9.6,1.128,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,498,600,264,180,678,1560,264
6,,,,14404,6,1449,85,120,0,9.6,1.128,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,498,600,264,180,678,1560,264
6,,,,14404,6,1449,97,120,0,9.6,1.128,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,498,600,264,180,678,1560,264
6,,,,14404,6,1449,109,120,0,9.6,1.128,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,498,600,264,180,678,1560,264
6,,,,14404,9,1449,,0,GAUCHO-SOFT WEISS,KORK-PU-S NATUR,SURI-S NUSS,FROTTEE OFFWHITE,DELIKA OFFWHITE,HEELGRIP OFFWHITE,CAPAMA 103,PU-SCHAUM 6 ANTHRAZIT,WILHELM SCHAUM 4 OFFWHITE,IBITECH 57 STROBELSTOFF,Y-012-0_12 SILBER HOCHGLANZ,YL-264 NEW SILBER,RX-76_12_105 OFFWHITE_BLAU,SERAFIL 1000-30,SERAFIL 1000-60,SERAFIL 0287-30,SERAFIL 0287-60,SERAFIL 1224-30,SERAFIL 2000-60,SERAFIL 1000-30,
6,,,,14404,9,1449,,0,,0.08,0.0097,0.104,0.017,0.019,0.0124,0.012,0.008,0.035,20,2,1,5.75,6.35,5,2.2,1.5,5.65,13,
6,,,,14404,9,1449,121,120,0,9.6,1.164,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,762,600,264,180,678,1560,
6,,,,14404,9,1449,133,120,0,9.6,1.164,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,762,600,264,180,678,1560,
6,,,,14404,9,1449,145,120,0,9.6,1.164,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,762,600,264,180,678,1560,
6,,,,14404,9,1449,157,120,0,9.6,1.164,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,762,600,264,180,678,1560,
6,,,,14404,9,1449,169,120,0,9.6,1.164,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,762,600,264,180,678,1560,
6,,,,14404,9,1449,181,120,0,9.6,1.164,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,762,600,264,180,678,1560,
6,,,,14404,9,1449,193,120,0,9.6,1.164,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,762,600,264,180,678,1560,
6,,,,14404,9,1449,205,120,0,9.6,1.164,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,762,600,264,180,678,1560,
6,,,,14404,9,1449,217,120,0,9.6,1.164,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,762,600,264,180,678,1560,
6,,,,14404,9,1449,229,120,0,9.6,1.164,12.48,2.04,2.28,1.488,1.44,0.96,4.2,2400,240,120,690,762,600,264,180,678,1560,
6,,,,18842,7,1449,,0,SAMTCHEVRO CAMEL,GAUCHO-SOFT WEISSGOLD,GAUCHO-SOFT YELLOW,FROTTEE OFFWHITE,DELIKA OFFWHITE,HEELGRIP OFFWHITE,JAGER,PU-SCHAUM 6 OFFWHITE,WILHELM SCHAUM 4 OFFWHITE,IBITECH 57 STROBELSTOFF,JW-73_4 CAMEL,RX-128_32 SALVIA_SILBER_YELLOW,RX-55_15_100 WEISS,SERAFIL 1222-30,SERAFIL 1222-60,SERAFIL 0663-30,SERAFIL 0663-60,SERAFIL 1000-60,SERAFIL 1000-30,,
6,,,,18842,7,1449,241,52,,0,0,0.099,0.019,0.017,0.0183,0.013,0.007,0.035,4,0.22,1,9.25,5.55,1,0.7,3.6,13,,
6,,,,18842,7,1449,247,120,0,0,0,11.88,2.28,2.04,2.196,1.56,0.84,4.2,480,26.4,120,1110,666,120,84,432,1560,,
6,,,,18842,7,1449,259,120,0,0,0,11.88,2.28,2.04,2.196,1.56,0.84,4.2,480,26.4,120,1110,666,120,84,432,1560,,
6,,,,18842,7,1449,271,120,0,0,0,11.88,2.28,2.04,2.196,1.56,0.84,4.2,480,26.4,120,1110,666,120,84,432,1560,,
6,,,,24067,2,1449,,0,WOVENSTRETCH-S BLAU,SAMTCHEVRO BLAU,HEELGRIP OFFWHITE,IBITECH 57 STROBELSTOFF,95006_12 3012,SERAFIL 0821-60,SERAFIL 0821-30,SERAFIL 1000-60,0,0,0,0,0,0,0,0,0,0,0,,
6,,,,24067,2,1449,,0,1,0,0.031,0.035,0.15,3.15,2,1.1,,,,,,,,,,,,,
6,,,,24067,2,1449,283,124,124,0,3.844,4.34,18.6,390.6,248,136.4,,,,,,,,,,,,,
6,,,,24067,5,1449,,0,WOVENSTRETCH-S ROT,SAMTCHEVRO ROT,HEELGRIP OFFWHITE,IBITECH 57 STROBELSTOFF,95006_12 3512,SERAFIL 0105-60,SERAFIL 0105-30,SERAFIL 1000-60,,,,,,,,,,,,,
6,,,,24067,5,1449,,0,1,0,0.031,0.035,0.15,3.15,2,1.1,,,,,,,,,,,,,
6,,,,24067,5,1449,296,142,142,0,4.402,4.97,21.3,447.3,284,156.2,,,,,,,,,,,,,
6,,,,34015,6,1449,,0,WOVENSTRETCH-S PUDER-MULTI,PERFECT-S WEISS,NOVELLACALF PUDER,FROTTEE OFFWHITE,DELIKA OFFWHITE,HEELGRIP OFFWHITE,JAGER,PU-SCHAUM 6 OFFWHITE,WILHELM SCHAUM 4 OFFWHITE,IBITECH 57 STROBELSTOFF,YL-310 SILBER,RX-55_10_090 WEISS,SERAFIL 7924-30,SERAFIL 2000-30,SERAFIL 2000-60,SERAFIL 7924-60,SERAFIL 2000-60,SERAFIL 1000-30,,,
6,,,,34015,6,1449,,0,1,0.0622,0,0.11,0.02,0.023,0.0172,0.012,0.07,0.035,2,1,2,7.5,3.7,2.1,3.7,13,,,
6,,,,34015,6,1449,310,150,150,9.33,0,16.5,3,3.45,2.58,1.8,10.5,5.25,300,150,300,1125,555,315,555,1950,,,
6,,,,34015,6,1449,325,120,120,7.464,0,13.2,2.4,2.76,2.064,1.44,8.4,4.2,240,120,240,900,444,252,444,1560,,,
6,,,,34015,6,1449,337,120,120,7.464,0,13.2,2.4,2.76,2.064,1.44,8.4,4.2,240,120,240,900,444,252,444,1560,,,
6,,,,34015,6,1449,349,120,120,7.464,0,13.2,2.4,2.76,2.064,1.44,8.4,4.2,240,120,240,900,444,252,444,1560,,,
6,,,,34015,6,1449,361,120,120,7.464,0,13.2,2.4,2.76,2.064,1.44,8.4,4.2,240,120,240,900,444,252,444,1560,,,
6,,,,34015,6,1449,373,120,120,7.464,0,13.2,2.4,2.76,2.064,1.44,8.4,4.2,240,120,240,900,444,252,444,1560,,,
6,,,,34015,6,1449,385,120,120,7.464,0,13.2,2.4,2.76,2.064,1.44,8.4,4.2,240,120,240,900,444,252,444,1560,,,
6,,,,34015,7,1449,,0,WOVENSTRETCH-S ROT-WEISS,PERFECT-S WEISS,CRUNCHLACK-S ROSSO,FROTTEE OFFWHITE,DELIKA OFFWHITE,HEELGRIP OFFWHITE,JAGER,PU-SCHAUM 6 OFFWHITE,WILHELM SCHAUM 4 OFFWHITE,IBITECH 57 STROBELSTOFF,YL-310 SILBER,RX-55_10_090 WEISS,SERAFIL 1000-30,SERAFIL 2000-30,SERAFIL 2000-60,SERAFIL 0105-30,SERAFIL 0105-60,,,,
6,,,,34015,7,1449,,0,1,0.0622,0.0127,0.11,0.02,0.023,0.0172,0.012,0.07,0.035,2,1,13.75,7.5,7.4,1.25,2.1,,,,
6,,,,34015,7,1449,397,114,114,7.0908,1.4478,12.54,2.28,2.622,1.9608,1.368,7.98,3.99,228,114,1567.5,855,843.6,142.5,239.4,,,,
6,,,,34015,7,1449,409,50,50,3.11,0.635,5.5,1,1.15,0.86,0.6,3.5,1.75,100,50,687.5,375,370,62.5,105,,,,
6,,,,34015,7,1449,414,120,120,7.464,1.524,13.2,2.4,2.76,2.064,1.44,8.4,4.2,240,120,1650,900,888,150,252,,,,
6,,,,34015,7,1449,426,120,120,7.464,1.524,13.2,2.4,2.76,2.064,1.44,8.4,4.2,240,120,1650,900,888,150,252,,,,
6,,,,34015,7,1449,438,120,120,7.464,1.524,13.2,2.4,2.76,2.064,1.44,8.4,4.2,240,120,1650,900,888,150,252,,,,
6,,,,34015,7,1449,450,120,120,7.464,1.524,13.2,2.4,2.76,2.064,1.44,8.4,4.2,240,120,1650,900,888,150,252,,,,
